@UTF8
@PID:	11312/c-00036289-1
*CHI:	and then <the little balloon> [//] <the rabb> [//] the doctor is
	paying the (.) man .
%mor:	coord|and adv:tem|then det:art|the n|doctor aux|be&3S
	part|pay-PRESP det:art|the n|man .
%gra:	1|6|LINK 2|6|JCT 3|4|DET 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|8|DET 8|6|OBJ
	9|6|PUNCT
*CHI:	and then they each got one .
%mor:	coord|and adv:tem|then pro:sub|they qn|each v|get&PAST
	pro:indef|one .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|QUANT 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	and then they were happy .
%mor:	coord|and adv:tem|then pro:sub|they cop|be&PAST adj|happy .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
@Eg:	B3
@End
