@UTF8
@PID:	11312/c-00036186-1
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*EXA:	yeah what did you say ?
%mor:	co|yeah pro:int|what mod|do&PAST pro:per|you v|say ?
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	this guy was here ! [+ bch]
%mor:	pro:dem|this n|guy cop|be&PAST&13S adv|here !
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	then <that guy (.) said> [//] <he went over> [//] (.) this guy said
	over there !
%mor:	adv:tem|then pro:dem|this n|guy v|say&PAST adv|over adv|there !
%gra:	1|4|JCT 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*EXA:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	this guy said over there . [+ bch]
%mor:	pro:dem|this n|guy v|say&PAST adv|over adv|there .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*CHI:	and then <this> [/] these two got a balloon .
%mor:	coord|and adv:tem|then pro:dem|these det:num|two v|get&PAST
	det:art|a n|balloon .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|QUANT 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*CHI:	then this guy (.) <ha> [//] sticked his teeth out
	[^ exaggerated grin] .
%mor:	adv:tem|then pro:dem|this n|guy v|stick-PAST det:poss|his
	n|tooth&PL adv|out .
%gra:	1|4|JCT 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|JCT 8|4|PUNCT
*EXA:	oh like a big grin .
%mor:	co|oh prep|like det:art|a adj|big n|grin .
%gra:	1|0|INCROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
@Eg:	b3
@End
