@UTF8
@PID:	11312/c-00036331-1
*CHI:	<and then (.) he> [//] (..) <and then she gave the man two> [//]
	and then she gave the man (.) ten cents .
%mor:	coord|and adv:tem|then pro:sub|she v|give&PAST det:art|the n|man
	det:num|ten n|cent-PL .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|8|MOD 7|8|QUANT 8|4|OBJ
	9|4|PUNCT
*CHI:	(.) and the balloons (.) all floated away .
%mor:	coord|and det:art|the n|balloon-PL adv|all part|float-PASTP
	adv|away .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	except there was only two [!] left one for the puppy and one for
	the rabbit .
%mor:	conj|except pro:exist|there cop|be&PAST&13S qn|only det:num|two
	adj|left pro:indef|one prep|for det:art|the n|puppy coord|and
	pro:indef|one prep|for det:art|the n|rabbit .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|7|QUANT 6|7|MOD 7|3|PRED
	8|7|NJCT 9|10|DET 10|8|POBJ 11|3|CONJ 12|11|COORD 13|12|NJCT 14|15|DET
	15|13|POBJ 16|3|PUNCT
*CHI:	they were both very [!] happy .
%mor:	pro:sub|they cop|be&PAST qn|both adv|very adj|happy .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|QUANT 4|5|JCT 5|2|PRED 6|2|PUNCT
*CHI:	they thanked the doctor very [!] much .
%mor:	pro:sub|they v|thank-PAST det:art|the n|doctor adv|very qn|much .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|6|JCT 6|2|JCT 7|2|PUNCT
@Eg:	B3
@End
